# 第10回「おたる案内人」検定試験＜解答＞
# 受験: 1級・2級
問1: 2
問2: 2
問3: 3
問4: 幌内
問5: 3
問6: 2
問7: 3
問8: 3
問9: 4
問10: 茨木
問11: 1
問12A: 泊
問12B: 田中
問13: 2
問14: 3
問15: 4
問16A: 沖揚げ
問16B: 統
問17: 3
問18: 1
問19: 4
問20: 買い積み商法
問21: 積荷
問22: 広海二三郎
問23: 右近権左衛門
問24: 2
問25: 3
問26: 4
問27: 2
問28: 4
問29: 石橋彦三郎
問30: 3
問31: 4
問32: 3
問33: 沼田喜三郎
問34: 茅柴岬
問35: 4
問36: 特別輸出港
問37: 1
問38: 3
問39: 2
問40: 3
問41: 1
問42: イギリスまたは英国
問43: 2
問44: 雪馬車または馬そり
問45: トベイ号
問46: 3
問47: 1
問48: 廣井勇
問49: 有幌
問50: 3
問51: 2
問52: 稲穂町
問53: 2
問54A: 西洋
問54B: れんが
問55: 平井晴二郎
問56: 日本銀行旧小樽支店または金融資料館
問57: 4
問58: 2
問59: 3
問60: 2
問61: 3
問62: 田上義也
問63: 3
問64: 2
問65: 1
問66: 3
問67: 2
問68: 中村善策
問69: 4
問70: 3
問71: 3
問72: 4
問73: 2
問74: 3
問75: 1
問76A: 外人坂
問76B: 浄応寺の坂
問77: 4
問78: 2
問79: 3
問80: 1
問81: 3
問82: 白鳥家
問83: 旧浪華倉庫
問84: 2
問85: 1
問86: 2
問87: 4
問88: 1
問89: 島牧村
問90: ホスピタリティ
問91A: 3
問91B: 4
問91C: 1
問92A: 1
問92B: 2
問92C: 4
