# 第2回「おたる案内人」検定試験 解答
# 受験: 1級 ・ 2級
問1: 山田兵蔵（やまだへいぞう）
問2: 鰊と石炭
問3: クロフォード
問4: 幌内炭鉱
問5: 2
問6: 2
問7: 4
問8: 群来（くき）
問9: 3
問10: 750 kg
問11: 3
問12: 1
問13: 身欠鰊（みがきにしん）
問14: 4
問15: 2
問16: 1
問17: ハオイ
問18: きたまえぶね
問19: 3
問20: 買い積み
問21: 4
問22: 1
問23: 2
問24: 3
問25: いちぜんばし
問26: 4
問27: 4
問28: 金子元三郎（かねこもとさぶろう）
問29: 藤山要吉（ふじやまようきち）
問30: 4
問31: 和光荘
問32: 2
問33: 海猫屋
問34: 2
問35: 1
問36: 北防波堤
問37: 色内
問38: 3
問39: 4
問40: 榎本武揚（えのもとたけあき）
問41: 4
問42: 5 ヶ月
問43: 4
問44: 3 時間
問45: 4
問46: 廣井勇（ひろいいさみ）
問47: 3
問48: 2
問49: 4
問50: ポートフェスティバル
問51: 1
問52: 1
問53: もっこつせきぞう / 木骨石造
問54: ひらいせいじろう / 平井晴二郎
問55: 1
問56: 3
問57: 1
問58: 1
問59: 鉄筋コンクリート造
問60: 3
問61: 2
問62: 小樽職人の会
問63: 1
問64: 3
問65: 2
問66: 3
問67: 浅原硝子製造所
問68: 三浦鮮冶（みうらせんじ）
問69: 4
問70: 2
問71: 2
問72: 小樽日報社
問73: 4
問74: 1
問75: 1
問76: 2
問77: 栗
問78: 外人坂
問79: 梁川通り
問80: 2
問81: 2
問82: 小樽の水
問83: 小樽八区八景
問84: 3
問85: 4
問86: 2
問87: 4
問88: 4
問89: 3
問90: 3
問91: ヒューマンスケール
問92: ホスピタリティ
問93: 2
問94: 4
問95: 1
問96: 3
問97: ブランディング
問98: 2
問99: 1
問100: 人 の力
